

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 19:21:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         8       0       0       0       0
   741 ;;      Locals:         5       0       0       0       0
   742 ;;      Temps:          1       0       0       0       0
   743 ;;      Totals:        14       0       0       0       0
   744 ;;Total ram usage:       14 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_i2c_master_init
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     06F3                     ___lldiv:	
   754                           ;psect for function ___lldiv
   755                           
   756     06F3                     l783:	
   757                           ;incstack = 0
   758                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   759                           
   760     06F3  3000               	movlw	0
   761     06F4  00FC               	movwf	___lldiv@quotient+3
   762     06F5  3000               	movlw	0
   763     06F6  00FB               	movwf	___lldiv@quotient+2
   764     06F7  3000               	movlw	0
   765     06F8  00FA               	movwf	___lldiv@quotient+1
   766     06F9  3000               	movlw	0
   767     06FA  00F9               	movwf	___lldiv@quotient
   768     06FB  0873               	movf	___lldiv@divisor+3,w
   769     06FC  0472               	iorwf	___lldiv@divisor+2,w
   770     06FD  0471               	iorwf	___lldiv@divisor+1,w
   771     06FE  0470               	iorwf	___lldiv@divisor,w
   772     06FF  1903               	skipnz
   773     0700  2F02               	goto	u211
   774     0701  2F03               	goto	u210
   775     0702                     u211:
   776     0702  2F50               	goto	l805
   777     0703                     u210:
   778     0703                     l785:
   779     0703  01FD               	clrf	___lldiv@counter
   780     0704  0AFD               	incf	___lldiv@counter,f
   781     0705  2F13               	goto	l791
   782     0706                     l787:
   783     0706  3001               	movlw	1
   784     0707  00F8               	movwf	??___lldiv
   785     0708                     u225:
   786     0708  1003               	clrc
   787     0709  0DF0               	rlf	___lldiv@divisor,f
   788     070A  0DF1               	rlf	___lldiv@divisor+1,f
   789     070B  0DF2               	rlf	___lldiv@divisor+2,f
   790     070C  0DF3               	rlf	___lldiv@divisor+3,f
   791     070D  0BF8               	decfsz	??___lldiv,f
   792     070E  2F08               	goto	u225
   793     070F                     l789:
   794     070F  3001               	movlw	1
   795     0710  00FF               	movwf	btemp+1
   796     0711  087F               	movf	btemp+1,w
   797     0712  07FD               	addwf	___lldiv@counter,f
   798     0713                     l791:
   799     0713  1FF3               	btfss	___lldiv@divisor+3,7
   800     0714  2F16               	goto	u231
   801     0715  2F17               	goto	u230
   802     0716                     u231:
   803     0716  2F06               	goto	l787
   804     0717                     u230:
   805     0717                     l793:
   806     0717  3001               	movlw	1
   807     0718  00F8               	movwf	??___lldiv
   808     0719                     u245:
   809     0719  1003               	clrc
   810     071A  0DF9               	rlf	___lldiv@quotient,f
   811     071B  0DFA               	rlf	___lldiv@quotient+1,f
   812     071C  0DFB               	rlf	___lldiv@quotient+2,f
   813     071D  0DFC               	rlf	___lldiv@quotient+3,f
   814     071E  0BF8               	decfsz	??___lldiv,f
   815     071F  2F19               	goto	u245
   816     0720                     l795:
   817     0720  0873               	movf	___lldiv@divisor+3,w
   818     0721  0277               	subwf	___lldiv@dividend+3,w
   819     0722  1D03               	skipz
   820     0723  2F2E               	goto	u255
   821     0724  0872               	movf	___lldiv@divisor+2,w
   822     0725  0276               	subwf	___lldiv@dividend+2,w
   823     0726  1D03               	skipz
   824     0727  2F2E               	goto	u255
   825     0728  0871               	movf	___lldiv@divisor+1,w
   826     0729  0275               	subwf	___lldiv@dividend+1,w
   827     072A  1D03               	skipz
   828     072B  2F2E               	goto	u255
   829     072C  0870               	movf	___lldiv@divisor,w
   830     072D  0274               	subwf	___lldiv@dividend,w
   831     072E                     u255:
   832     072E  1C03               	skipc
   833     072F  2F31               	goto	u251
   834     0730  2F32               	goto	u250
   835     0731                     u251:
   836     0731  2F41               	goto	l801
   837     0732                     u250:
   838     0732                     l797:
   839     0732  0870               	movf	___lldiv@divisor,w
   840     0733  02F4               	subwf	___lldiv@dividend,f
   841     0734  0871               	movf	___lldiv@divisor+1,w
   842     0735  1C03               	skipc
   843     0736  0F71               	incfsz	___lldiv@divisor+1,w
   844     0737  02F5               	subwf	___lldiv@dividend+1,f
   845     0738  0872               	movf	___lldiv@divisor+2,w
   846     0739  1C03               	skipc
   847     073A  0F72               	incfsz	___lldiv@divisor+2,w
   848     073B  02F6               	subwf	___lldiv@dividend+2,f
   849     073C  0873               	movf	___lldiv@divisor+3,w
   850     073D  1C03               	skipc
   851     073E  0F73               	incfsz	___lldiv@divisor+3,w
   852     073F  02F7               	subwf	___lldiv@dividend+3,f
   853     0740                     l799:
   854     0740  1479               	bsf	___lldiv@quotient,0
   855     0741                     l801:
   856     0741  3001               	movlw	1
   857     0742                     u265:
   858     0742  1003               	clrc
   859     0743  0CF3               	rrf	___lldiv@divisor+3,f
   860     0744  0CF2               	rrf	___lldiv@divisor+2,f
   861     0745  0CF1               	rrf	___lldiv@divisor+1,f
   862     0746  0CF0               	rrf	___lldiv@divisor,f
   863     0747  3EFF               	addlw	-1
   864     0748  1D03               	skipz
   865     0749  2F42               	goto	u265
   866     074A                     l803:
   867     074A  3001               	movlw	1
   868     074B  02FD               	subwf	___lldiv@counter,f
   869     074C  1D03               	btfss	3,2
   870     074D  2F4F               	goto	u271
   871     074E  2F50               	goto	u270
   872     074F                     u271:
   873     074F  2F17               	goto	l793
   874     0750                     u270:
   875     0750                     l805:
   876     0750  087C               	movf	___lldiv@quotient+3,w
   877     0751  00F3               	movwf	?___lldiv+3
   878     0752  087B               	movf	___lldiv@quotient+2,w
   879     0753  00F2               	movwf	?___lldiv+2
   880     0754  087A               	movf	___lldiv@quotient+1,w
   881     0755  00F1               	movwf	?___lldiv+1
   882     0756  0879               	movf	___lldiv@quotient,w
   883     0757  00F0               	movwf	?___lldiv
   884     0758                     l227:
   885     0758  0008               	return
   886     0759                     __end_of___lldiv:
   887                           
   888                           	psect	text3
   889     0668                     __ptext3:	
   890 ;; *************** function _eprom_write *****************
   891 ;; Defined at:
   892 ;;		line 55 in file "driver_1.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  ad              2    1[COMMON] unsigned int 
   895 ;;  data            1    3[COMMON] unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         3       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         3       0       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 2
   914 ;; This function calls:
   915 ;;		_i2c_master_repeatedstart
   916 ;;		_i2c_master_start
   917 ;;		_i2c_master_stop
   918 ;;		_i2c_master_write
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     0668                     _eprom_write:	
   925                           ;psect for function _eprom_write
   926                           
   927     0668                     l819:	
   928                           ;incstack = 0
   929                           ; Regs used in _eprom_write: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;driver_1.c: 55:  void eprom_write(unsigned int ad,unsigned char data);driver_1.c: 56:  
      +                          {;driver_1.c: 57:      i2c_master_start();
   933     0668  120A  118A  25D7  120A  118A  	fcall	_i2c_master_start
   934                           
   935                           ;driver_1.c: 58:      while(i2c_master_write(0xA0))
   936     066D  2E73               	goto	l78
   937     066E                     l821:
   938                           
   939                           ;driver_1.c: 59:         i2c_master_repeatedstart();
   940     066E  120A  118A  25CE  120A  118A  	fcall	_i2c_master_repeatedstart
   941     0673                     l78:
   942                           
   943                           ;driver_1.c: 58:      while(i2c_master_write(0xA0))
   944     0673  30A0               	movlw	160
   945     0674  120A  118A  2602  120A  118A  	fcall	_i2c_master_write
   946     0679  3A00               	xorlw	0
   947     067A  1D03               	skipz
   948     067B  2E7D               	goto	u291
   949     067C  2E7E               	goto	u290
   950     067D                     u291:
   951     067D  2E6E               	goto	l821
   952     067E                     u290:
   953     067E                     l823:
   954     067E  0872               	movf	eprom_write@ad+1,w
   955     067F  120A  118A  2602  120A  118A  	fcall	_i2c_master_write
   956     0684  3A00               	xorlw	0
   957     0685  1D03               	skipz
   958     0686  2E88               	goto	u301
   959     0687  2E89               	goto	u300
   960     0688                     u301:
   961     0688  2E7E               	goto	l823
   962     0689                     u300:
   963     0689                     l825:
   964     0689  0871               	movf	eprom_write@ad,w
   965     068A  120A  118A  2602  120A  118A  	fcall	_i2c_master_write
   966     068F  3A00               	xorlw	0
   967     0690  1D03               	skipz
   968     0691  2E93               	goto	u311
   969     0692  2E94               	goto	u310
   970     0693                     u311:
   971     0693  2E89               	goto	l825
   972     0694                     u310:
   973     0694                     l827:
   974     0694  0873               	movf	eprom_write@data,w
   975     0695  120A  118A  2602  120A  118A  	fcall	_i2c_master_write
   976     069A  3A00               	xorlw	0
   977     069B  1D03               	skipz
   978     069C  2E9E               	goto	u321
   979     069D  2E9F               	goto	u320
   980     069E                     u321:
   981     069E  2E94               	goto	l827
   982     069F                     u320:
   983     069F                     l829:
   984                           
   985                           ;driver_1.c: 63:      i2c_master_stop();
   986     069F  120A  118A  25E0  120A  118A  	fcall	_i2c_master_stop
   987     06A4                     l90:
   988     06A4  0008               	return
   989     06A5                     __end_of_eprom_write:
   990                           
   991                           	psect	text4
   992     06A5                     __ptext4:	
   993 ;; *************** function _eprom_read *****************
   994 ;; Defined at:
   995 ;;		line 65 in file "driver_1.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  add             2    1[COMMON] unsigned int 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  data            1    3[COMMON] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      unsigned char 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         2       0       0       0       0
  1010 ;;      Locals:         1       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         3       0       0       0       0
  1013 ;;Total ram usage:        3 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 2
  1016 ;; This function calls:
  1017 ;;		_i2c_master_repeatedstart
  1018 ;;		_i2c_master_start
  1019 ;;		_i2c_master_stop
  1020 ;;		_i2c_master_write
  1021 ;;		_i2c_nack
  1022 ;;		_i2c_read_byte
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     06A5                     _eprom_read:	
  1029                           ;psect for function _eprom_read
  1030                           
  1031     06A5                     l831:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _eprom_read: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;driver_1.c: 65:  unsigned char eprom_read(unsigned int add);driver_1.c: 66:  {;driver_1
      +                          .c: 67:      unsigned char data;;driver_1.c: 68:      i2c_master_start();
  1037     06A5  120A  118A  25D7  120A  118A  	fcall	_i2c_master_start
  1038                           
  1039                           ;driver_1.c: 69:      while(i2c_master_write(0xA0))
  1040     06AA  2EB0               	goto	l93
  1041     06AB                     l833:
  1042                           
  1043                           ;driver_1.c: 70:         i2c_master_repeatedstart();
  1044     06AB  120A  118A  25CE  120A  118A  	fcall	_i2c_master_repeatedstart
  1045     06B0                     l93:
  1046                           
  1047                           ;driver_1.c: 69:      while(i2c_master_write(0xA0))
  1048     06B0  30A0               	movlw	160
  1049     06B1  120A  118A  2602  120A  118A  	fcall	_i2c_master_write
  1050     06B6  3A00               	xorlw	0
  1051     06B7  1D03               	skipz
  1052     06B8  2EBA               	goto	u331
  1053     06B9  2EBB               	goto	u330
  1054     06BA                     u331:
  1055     06BA  2EAB               	goto	l833
  1056     06BB                     u330:
  1057     06BB                     l835:
  1058     06BB  0872               	movf	eprom_read@add+1,w
  1059     06BC  120A  118A  2602  120A  118A  	fcall	_i2c_master_write
  1060     06C1  3A00               	xorlw	0
  1061     06C2  1D03               	skipz
  1062     06C3  2EC5               	goto	u341
  1063     06C4  2EC6               	goto	u340
  1064     06C5                     u341:
  1065     06C5  2EBB               	goto	l835
  1066     06C6                     u340:
  1067     06C6                     l837:
  1068     06C6  0871               	movf	eprom_read@add,w
  1069     06C7  120A  118A  2602  120A  118A  	fcall	_i2c_master_write
  1070     06CC  3A00               	xorlw	0
  1071     06CD  1D03               	skipz
  1072     06CE  2ED0               	goto	u351
  1073     06CF  2ED1               	goto	u350
  1074     06D0                     u351:
  1075     06D0  2EC6               	goto	l837
  1076     06D1                     u350:
  1077     06D1                     l839:
  1078                           
  1079                           ;driver_1.c: 73:      i2c_master_repeatedstart();
  1080     06D1  120A  118A  25CE  120A  118A  	fcall	_i2c_master_repeatedstart
  1081     06D6                     l841:	
  1082                           ;driver_1.c: 74:      while(i2c_master_write(0xA1));
  1083                           
  1084     06D6  30A1               	movlw	161
  1085     06D7  120A  118A  2602  120A  118A  	fcall	_i2c_master_write
  1086     06DC  3A00               	xorlw	0
  1087     06DD  1D03               	skipz
  1088     06DE  2EE0               	goto	u361
  1089     06DF  2EE1               	goto	u360
  1090     06E0                     u361:
  1091     06E0  2ED6               	goto	l841
  1092     06E1                     u360:
  1093     06E1                     l843:
  1094                           
  1095                           ;driver_1.c: 75:      data=i2c_read_byte();
  1096     06E1  120A  118A  2617  120A  118A  	fcall	_i2c_read_byte
  1097     06E6  00F3               	movwf	eprom_read@data
  1098                           
  1099                           ;driver_1.c: 76:      i2c_nack();
  1100     06E7  120A  118A  25E9  120A  118A  	fcall	_i2c_nack
  1101                           
  1102                           ;driver_1.c: 77:      i2c_master_stop();
  1103     06EC  120A  118A  25E0  120A  118A  	fcall	_i2c_master_stop
  1104     06F1                     l845:
  1105                           
  1106                           ;driver_1.c: 78:      return data;
  1107     06F1  0873               	movf	eprom_read@data,w
  1108     06F2                     l105:
  1109     06F2  0008               	return
  1110     06F3                     __end_of_eprom_read:
  1111                           
  1112                           	psect	text5
  1113     0617                     __ptext5:	
  1114 ;; *************** function _i2c_read_byte *****************
  1115 ;; Defined at:
  1116 ;;		line 38 in file "driver_1.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      unsigned char 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 1
  1137 ;; This function calls:
  1138 ;;		_i2c_master_wait
  1139 ;; This function is called by:
  1140 ;;		_eprom_read
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     0617                     _i2c_read_byte:	
  1145                           ;psect for function _i2c_read_byte
  1146                           
  1147     0617                     l671:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _i2c_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1150                           
  1151                           
  1152                           ;driver_1.c: 40:      i2c_master_wait();
  1153     0617  120A  118A  25F5  120A  118A  	fcall	_i2c_master_wait
  1154     061C                     l673:
  1155                           
  1156                           ;driver_1.c: 41:      SSPCON2|=0x08;
  1157     061C  1683               	bsf	3,5	;RP0=1, select bank1
  1158     061D  1303               	bcf	3,6	;RP1=0, select bank1
  1159     061E  1591               	bsf	17,3	;volatile
  1160     061F                     l66:	
  1161                           ;driver_1.c: 42:      while(!SSPIF);
  1162                           
  1163     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0620  1D8C               	btfss	12,3	;volatile
  1165     0621  2E23               	goto	u31
  1166     0622  2E24               	goto	u30
  1167     0623                     u31:
  1168     0623  2E1F               	goto	l66
  1169     0624                     u30:
  1170     0624                     l68:
  1171                           
  1172                           ;driver_1.c: 43:      SSPIF=0;
  1173     0624  118C               	bcf	12,3	;volatile
  1174     0625                     l675:
  1175                           
  1176                           ;driver_1.c: 44:      i2c_master_wait();
  1177     0625  120A  118A  25F5  120A  118A  	fcall	_i2c_master_wait
  1178     062A                     l677:
  1179                           
  1180                           ;driver_1.c: 45:      return SSPBUF;
  1181     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1182     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1183     062C  0813               	movf	19,w	;volatile
  1184     062D                     l69:
  1185     062D  0008               	return
  1186     062E                     __end_of_i2c_read_byte:
  1187                           
  1188                           	psect	text6
  1189     05E9                     __ptext6:	
  1190 ;; *************** function _i2c_nack *****************
  1191 ;; Defined at:
  1192 ;;		line 27 in file "driver_1.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       0       0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 1
  1213 ;; This function calls:
  1214 ;;		_i2c_master_wait
  1215 ;; This function is called by:
  1216 ;;		_eprom_read
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     05E9                     _i2c_nack:	
  1221                           ;psect for function _i2c_nack
  1222                           
  1223     05E9                     l661:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _i2c_nack: [wreg+status,2+status,0+pclath+cstack]
  1226                           
  1227                           
  1228                           ;driver_1.c: 29:      ACKDT=1;
  1229     05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1230     05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1231     05EB  1691               	bsf	17,5	;volatile
  1232     05EC                     l663:
  1233                           
  1234                           ;driver_1.c: 30:      i2c_master_wait();
  1235     05EC  120A  118A  25F5  120A  118A  	fcall	_i2c_master_wait
  1236     05F1                     l665:
  1237                           
  1238                           ;driver_1.c: 31:      ACKEN=1;
  1239     05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1240     05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1241     05F3  1611               	bsf	17,4	;volatile
  1242     05F4                     l60:
  1243     05F4  0008               	return
  1244     05F5                     __end_of_i2c_nack:
  1245                           
  1246                           	psect	text7
  1247     0602                     __ptext7:	
  1248 ;; *************** function _i2c_master_write *****************
  1249 ;; Defined at:
  1250 ;;		line 47 in file "driver_1.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  data            1    wreg     unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  data            1    0[COMMON] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      unsigned char 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         1       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0
  1267 ;;      Totals:         1       0       0       0       0
  1268 ;;Total ram usage:        1 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; Hardware stack levels required when called: 1
  1271 ;; This function calls:
  1272 ;;		_i2c_master_wait
  1273 ;; This function is called by:
  1274 ;;		_eprom_write
  1275 ;;		_eprom_read
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279     0602                     _i2c_master_write:	
  1280                           ;psect for function _i2c_master_write
  1281                           
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _i2c_master_write: [wreg+status,2+status,0+pclath+cstack]
  1285                           ;i2c_master_write@data stored from wreg
  1286     0602  00F0               	movwf	i2c_master_write@data
  1287     0603                     l681:
  1288                           
  1289                           ;driver_1.c: 47:  unsigned char i2c_master_write(unsigned char data);driver_1.c: 48:  {;
      +                          driver_1.c: 49:      i2c_master_wait();
  1290     0603  120A  118A  25F5  120A  118A  	fcall	_i2c_master_wait
  1291     0608                     l683:
  1292                           
  1293                           ;driver_1.c: 50:      SSPBUF=data;
  1294     0608  0870               	movf	i2c_master_write@data,w
  1295     0609  1283               	bcf	3,5	;RP0=0, select bank0
  1296     060A  1303               	bcf	3,6	;RP1=0, select bank0
  1297     060B  0093               	movwf	19	;volatile
  1298     060C                     l72:	
  1299                           ;driver_1.c: 51:      while(!SSPIF);
  1300                           
  1301     060C  1D8C               	btfss	12,3	;volatile
  1302     060D  2E0F               	goto	u41
  1303     060E  2E10               	goto	u40
  1304     060F                     u41:
  1305     060F  2E0C               	goto	l72
  1306     0610                     u40:
  1307     0610                     l74:
  1308                           
  1309                           ;driver_1.c: 52:      SSPIF=0;
  1310     0610  118C               	bcf	12,3	;volatile
  1311     0611                     l685:
  1312                           
  1313                           ;driver_1.c: 53:      return ACKSTAT;
  1314     0611  3000               	movlw	0
  1315     0612  1683               	bsf	3,5	;RP0=1, select bank1
  1316     0613  1303               	bcf	3,6	;RP1=0, select bank1
  1317     0614  1B11               	btfsc	17,6	;volatile
  1318     0615  3001               	movlw	1
  1319     0616                     l75:
  1320     0616  0008               	return
  1321     0617                     __end_of_i2c_master_write:
  1322                           
  1323                           	psect	text8
  1324     05E0                     __ptext8:	
  1325 ;; *************** function _i2c_master_stop *****************
  1326 ;; Defined at:
  1327 ;;		line 18 in file "driver_1.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 1
  1348 ;; This function calls:
  1349 ;;		_i2c_master_wait
  1350 ;; This function is called by:
  1351 ;;		_eprom_write
  1352 ;;		_eprom_read
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     05E0                     _i2c_master_stop:	
  1357                           ;psect for function _i2c_master_stop
  1358                           
  1359     05E0                     l657:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _i2c_master_stop: [wreg+status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;driver_1.c: 20:      i2c_master_wait();
  1365     05E0  120A  118A  25F5  120A  118A  	fcall	_i2c_master_wait
  1366     05E5                     l659:
  1367                           
  1368                           ;driver_1.c: 21:      SSPCON2|=0x04;
  1369     05E5  1683               	bsf	3,5	;RP0=1, select bank1
  1370     05E6  1303               	bcf	3,6	;RP1=0, select bank1
  1371     05E7  1511               	bsf	17,2	;volatile
  1372     05E8                     l51:
  1373     05E8  0008               	return
  1374     05E9                     __end_of_i2c_master_stop:
  1375                           
  1376                           	psect	text9
  1377     05D7                     __ptext9:	
  1378 ;; *************** function _i2c_master_start *****************
  1379 ;; Defined at:
  1380 ;;		line 13 in file "driver_1.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0
  1397 ;;      Totals:         0       0       0       0       0
  1398 ;;Total ram usage:        0 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 1
  1401 ;; This function calls:
  1402 ;;		_i2c_master_wait
  1403 ;; This function is called by:
  1404 ;;		_eprom_write
  1405 ;;		_eprom_read
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409     05D7                     _i2c_master_start:	
  1410                           ;psect for function _i2c_master_start
  1411                           
  1412     05D7                     l653:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _i2c_master_start: [wreg+status,2+status,0+pclath+cstack]
  1415                           
  1416                           
  1417                           ;driver_1.c: 15:      i2c_master_wait();
  1418     05D7  120A  118A  25F5  120A  118A  	fcall	_i2c_master_wait
  1419     05DC                     l655:
  1420                           
  1421                           ;driver_1.c: 16:      SSPCON2|=0x01;
  1422     05DC  1683               	bsf	3,5	;RP0=1, select bank1
  1423     05DD  1303               	bcf	3,6	;RP1=0, select bank1
